"Source","Target"
3028,3488
565,3030
3035,3199
1182,3041
326,3047
3057,3993
389,3063
3076,3514
1141,3080
140,3081
3112,3931
3192,4166
3120,4166
3129,3789
3136,3248
3142,3376
515,3148
3156,3825
2112,3183
3183,3279
974,3183
2194,3185
42,3190
1485,3190
2232,3190
2719,3190
837,3190
2607,3190
3190,3814
3190,3631
2376,3197
3225,3570
2247,3225
3225,3554
3225,3990
3554,3990
356,3226
3225,3234
2501,3234
2801,3251
1028,3273
3283,3995
2166,3283
3288,3754
495,3290
3297,3497
3305,3668
2111,3317
3319,3519
3064,3337
2032,3338
3348,3784
140,3357
32,3359
138,3395
2282,3399
899,3402
1586,3404
3406,3498
1785,3407
3416,3424
3418,3815
3445,3506
3445,3962
2614,3455
2859,3456
1904,3456
2781,3464
3485,3561
2252,3512
3009,3513
2075,3520
3521,3525
2278,3529
1140,3540
1884,3556
2922,3572
1429,3596
3400,3608
2262,3616
2718,3634
3640,4187
2078,3653
3624,3663
1800,3687
2895,3687
1015,3691
2760,3691
855,3696
1140,3697
1128,3708
3709,4108
3624,3723
1134,3727
1129,3731
2473,3731
3734,3995
3748,3783
156,3762
2080,3768
3782,3993
2724,3782
1953,3796
2393,3805
3387,3805
3816,4183
920,3818
3561,3822
3009,3826
928,3829
3142,3834
731,3842
1156,3842
3199,3848
2810,3850
1923,3866
1884,3877
855,3932
2872,3932
716,3932
986,3941
3952,4183
3718,3970
1281,3973
3189,3973
3989,4143
2713,4033
807,4035
3064,4042
1784,4053
842,4053
258,4094
342,4115
1319,4173
2084,4190
631,2284
4,631
4,445
2503,3323
4,3323
7,601
8,3882
8,1620
12,3386
20,4101
20,3870
20,2717
21,1866
21,1773
22,1362
22,235
23,973
30,3170
120,2057
32,2057
1492,2057
32,120
32,1492
39,460
42,4092
1834,2688
2688,3851
42,2688
1834,3851
45,277
46,3745
50,2180
50,2206
58,2032
58,2120
63,2696
1092,2696
63,4031
72,1074
74,2876
75,1923
75,2950
82,609
87,409
87,4007
3849,4007
409,751
92,3083
101,411
102,716
107,237
113,679
114,602
115,752
118,4117
94,132
133,3531
135,4169
135,1332
136,1884
139,1764
145,3384
1311,2093
834,2093
872,2093
2093,3384
1311,1662
834,1311
145,1311
872,1311
1311,3384
291,1311
834,1662
145,1662
872,1662
1662,3384
145,834
834,872
834,3384
291,834
145,872
145,291
872,3384
291,872
291,3384
147,3573
148,3945
150,220
150,2614
150,1607
2986,3919
162,3686
920,3686
164,1032
169,3673
173,3118
183,3193
190,244
190,3363
190,3155
244,3363
244,3155
3155,3363
204,3756
205,2861
205,3673
213,2227
213,3871
217,2718
221,3406
224,2376
226,457
233,2616
236,802
240,1561
244,3997
245,1460
1460,2178
1460,3809
248,2453
254,1973
255,3363
684,1883
261,1839
267,1592
270,1901
271,3568
272,1429
279,827
280,2275
289,1381
290,707
290,1784
1784,2925
290,2925
290,2783
292,3048
294,2136
299,2746
313,4062
322,543
331,1184
337,2717
339,1066
342,920
343,2545
345,4053
345,3707
3034,3707
347,2922
347,1961
1961,2922
2232,3616
349,3616
349,2232
350,4159
374,2826
376,3330
3295,3330
3330,3523
342,379
1617,2374
381,2374
381,2696
382,3554
1174,3554
383,2728
389,986
411,2295
411,2970
411,2669
411,972
411,445
972,2669
445,2669
445,972
347,412
412,2922
415,861
861,1018
861,3807
415,1018
415,3938
415,3807
1018,3938
1018,3807
3807,3938
1541,1825
426,1541
428,2963
428,4101
428,851
707,851
428,707
434,3662
438,2367
442,2252
442,535
442,2681
444,1690
1509,1690
445,3217
445,2366
448,3070
453,3614
453,3731
453,1378
1378,3731
455,2509
455,965
455,848
457,634
457,2213
463,1178
465,1312
476,1831
1831,3168
1225,1831
1635,1831
476,3168
1225,3168
1635,3168
483,1720
24,489
491,2810
492,3858
502,933
933,3463
502,2252
502,3463
502,2993
503,1162
513,4134
516,1945
516,3776
516,2927
516,2232
521,1042
526,1623
528,3891
533,954
537,1704
543,1160
1160,1238
543,1238
547,2519
956,3805
559,956
1314,3064
164,573
573,3064
73,577
577,1233
73,2958
1233,2958
577,3093
580,4010
580,3969
585,1161
594,646
602,1388
1509,2489
604,2489
459,606
609,2252
618,3717
619,3776
624,1560
624,1090
15,629
630,2823
455,630
634,2571
638,2668
638,1852
1852,2668
647,3939
647,2095
652,3234
652,2159
655,2426
658,1271
658,3160
658,2325
1113,1427
1178,3485
665,1178
668,1257
702,2126
168,703
703,3888
709,2084
710,4064
712,3541
2967,4104
712,2967
712,2586
712,885
723,3411
2030,3411
723,2030
732,1173
737,2284
739,3616
748,3373
751,1115
1115,4055
751,4055
753,3369
3369,3595
753,2743
2743,3595
758,2145
758,2148
760,2453
248,760
760,3617
760,2357
2357,3617
784,3670
786,3660
786,1461
786,3355
786,3144
786,2654
786,2919
792,854
792,4165
792,2392
804,1195
164,806
164,2481
807,990
812,2738
829,3069
836,2468
837,3076
838,1830
839,1403
846,1519
854,3423
2392,3423
854,3754
3423,3754
855,3455
855,3439
22,864
865,2326
866,3358
866,1650
867,2044
876,3095
877,1542
855,877
2072,2518
879,2072
879,2518
880,2653
837,881
885,1557
886,3814
886,2232
900,2597
900,998
908,2991
909,2208
910,1341
911,1300
918,3673
920,1586
930,2387
939,2659
945,3371
181,960
960,3597
976,3624
979,1112
2774,2971
981,2774
982,1348
983,2412
786,984
984,3009
986,1830
2538,4083
2254,2538
2538,4120
990,2538
1632,2538
2254,4083
4083,4120
990,4083
1632,4083
2254,4120
990,2254
1632,2254
990,4120
1632,4120
990,1632
2437,2438
992,2437
995,1883
1001,2769
1001,3488
1001,3604
1001,3804
1009,2025
140,1013
1016,2922
1017,2259
1020,1101
1020,2198
1022,2008
1022,2404
1036,2287
1042,1869
1044,4083
1758,4083
1044,2254
1044,4120
990,1044
1044,1632
1758,4120
868,1044
1046,3417
1048,2742
1055,1972
1059,3274
1071,3956
2725,3956
1071,2725
1078,3707
1078,1535
1079,2455
294,1082
1087,4190
145,1115
1118,2971
1121,2321
1137,2469
1137,2668
1141,3790
1143,2295
1143,2942
1149,2871
65,1151
1152,3624
229,4190
1163,4190
1166,3009
1170,1603
1170,3265
1176,1551
1198,2795
1178,1198
1195,1461
1197,3832
1202,1361
1361,2256
1208,2921
1211,3380
1213,2297
1215,1561
1225,2254
1236,3363
1247,2814
1259,2659
1264,1504
855,1267
339,1271
1274,4087
3939,4087
1276,3593
1277,1603
1281,1571
1285,4143
1298,3220
1300,2584
758,1309
1309,2232
1309,2719
1311,2735
1311,2456
2456,2735
2369,2735
2369,2456
530,1313
1314,2050
1319,2340
1891,2599
1320,3656
1324,3614
1324,2744
1328,2776
1339,2469
1340,1389
2271,3387
1342,2271
2271,3173
1343,4055
1347,4182
1017,1350
1358,2786
1678,3336
807,1972
807,1360
1360,1972
22,1368
1371,1727
1375,1615
1571,2614
1382,2614
1389,1547
1853,2760
1497,2760
1497,1853
1853,2738
1497,2738
1405,1497
1405,2738
1406,2444
1407,4185
1416,2379
1429,1622
1440,2859
1441,3687
1445,3966
1453,2700
1460,3692
1461,3428
1461,1499
360,1471
1482,3757
1486,1996
1486,4073
1487,3219
1488,1941
1495,3938
453,1495
1954,3211
1498,1954
1504,3325
1509,3293
1525,2387
1526,3291
1544,1916
1868,3768
1549,1868
1550,2208
885,1551
1551,1596
1556,2136
946,1565
1570,2125
2287,2364
1579,3993
916,1579
1579,2633
1588,1599
1590,4159
118,1594
1594,4182
1598,2501
728,1605
1618,2447
1141,1624
1624,3776
1631,3144
1632,2280
15,1644
1646,1751
1652,3549
1658,3885
2840,3885
1658,1942
786,1942
1662,2120
1666,3024
281,1668
707,1668
1671,2478
1672,3871
1673,2093
1311,1673
1662,1673
834,1673
145,1673
1673,3384
291,1673
1683,3265
1916,3265
646,3265
1683,1916
646,1683
646,1916
1689,3507
1701,2786
1701,2000
1726,3885
1269,1732
1732,2661
1735,3849
1747,4134
1751,1954
305,1755
1757,2432
1757,3305
3305,3651
1757,3651
1758,2280
1765,2747
1765,2218
1783,3939
1787,3673
392,1794
1800,3673
2155,3673
1800,2155
1805,1923
1813,2965
1822,2365
342,1825
1825,2232
1825,3100
1825,2104
342,2232
342,3100
342,2104
2232,3100
2104,2232
2104,3100
1826,3463
3673,3871
1826,3871
1831,3639
1834,3346
614,1842
1846,3163
1855,2843
1868,2094
2032,2093
1877,2093
58,1877
1880,2363
1882,2308
1889,3199
1330,1903
2509,3352
1912,2509
1916,3779
1916,2725
1918,3430
1919,2170
1467,1923
1929,3671
1930,3343
1884,1934
1937,3731
1083,1945
634,1947
1949,3564
1952,2078
1956,3299
1962,4016
1527,1967
1919,1967
1437,1969
1976,2311
916,1987
1990,3753
1991,3825
1998,3414
3414,3923
2015,3517
1631,2017
2024,3106
2035,3537
1143,2037
646,2037
2053,3092
2061,3117
1794,3117
2076,2495
2082,3105
879,2092
2092,3115
2098,3293
32,2099
2101,3616
2101,2232
349,2101
2103,3624
2104,2378
2112,2906
3659,3858
3960,4011
2112,4028
3279,4011
2123,2447
2125,2859
2133,2423
119,2138
513,2140
2980,3031
2142,3031
2147,4190
807,4190
807,2147
807,3363
1972,4190
3363,4190
1972,2147
1972,3363
909,2150
2169,3849
2169,2428
646,2170
2170,2659
2170,3287
2175,3015
2195,3089
2200,3557
666,2212
587,2220
1492,2222
2225,3997
2228,3939
3463,4088
2232,4088
3363,3814
2232,3363
2249,2764
1923,2252
1923,3840
1923,2953
2252,3840
2252,2953
2252,2340
2256,3211
2265,3561
2267,3225
1605,2267
2271,4133
2276,3430
2282,2903
1571,2290
2293,2384
848,2300
1220,2300
2303,4158
2326,3297
1532,2329
2329,3724
1865,2339
2341,3355
2342,2614
1196,2354
2278,2355
2050,2355
786,2358
39,2358
2361,4010
580,2361
2377,3821
625,2383
119,2385
2191,2385
2398,2751
1213,2403
1596,2410
415,2410
2410,3807
1325,2410
2414,3018
2421,3656
1198,2436
2439,2906
32,2441
411,2441
2441,2669
972,2441
445,2441
2443,2899
2452,3878
1861,2453
2464,3228
2473,3910
2474,3384
2499,3423
2500,3047
2500,2614
2506,3606
2506,3064
2513,4118
2519,2952
1819,2519
2522,3556
2136,2529
2532,4037
2544,3091
2545,2736
2576,3677
2576,3026
2580,2775
2580,3977
1762,2584
2592,3182
2594,3211
2607,4167
2616,2945
2616,2856
2625,2774
2625,3419
2647,3986
2659,3287
2689,4144
3479,3679
2693,3479
2699,3980
2703,2755
975,2708
2708,3601
923,2710
2712,4007
20,2963
2718,2952
2728,4141
1641,2732
2742,4190
2763,3091
2772,3955
2775,3029
1625,2783
1596,2804
2817,3199
2817,3256
2828,3749
2831,3906
2832,3249
2833,3724
2840,3107
1010,2840
2840,2950
2842,3885
2842,3371
3371,3885
2280,2845
2499,2854
2870,4141
2877,3386
2887,3629
2893,3654
2896,3872
2308,2912
2925,3873
2928,3686
2775,2948
2950,3463
65,2958
246,2965
2965,3093
655,2986
2987,3437
2994,3309
3009,3443
3015,3345
1650,3018
3026,3866
945,3028
2152,3030
1242,3035
3064,3454
3064,3126
762,3066
2148,3066
985,3081
852,3081
2787,3083
3083,3182
2053,3087
3094,3355
2104,3102
3114,3601
3115,4190
2194,3116
1815,3121
779,3128
3013,3137
3138,3176
3091,3141
2814,3148
2211,3159
2206,3161
3161,3507
2160,3172
1658,3183
786,3183
2922,3185
1961,3185
1276,3185
1469,3197
3205,3556
3206,3871
342,3225
22,3225
3225,3355
3228,3297
2143,3234
3262,3858
3765,3858
164,3274
3277,3804
3277,3430
3281,3529
3292,3480
3297,3814
885,3305
2580,3305
2678,3319
3344,3871
923,3359
1343,3367
2601,3381
3386,3402
1803,3406
2630,3417
3422,3584
3422,3614
2614,3434
3022,3434
498,3444
3445,4032
3962,4032
861,3447
415,3447
1018,3447
3447,3938
3447,3807
1596,3447
3454,3464
3355,3469
1650,3479
3483,3954
1847,2213
3494,4187
3497,3751
3499,3886
3512,4082
3513,3752
3062,3525
2599,3535
771,3544
3548,4021
3568,3977
3588,4141
3592,3624
164,3609
2190,3611
3614,3927
1831,3632
476,3632
3168,3632
2035,3634
630,3682
2823,3682
537,3686
3696,3866
1989,3696
3696,3885
2194,3716
3375,3721
3126,3726
2474,3731
405,3734
339,3740
1831,3745
476,3745
3168,3745
1225,3745
1635,3745
1720,3747
2538,3747
3747,4083
2254,3747
3747,4120
990,3747
1632,3747
3747,3888
1419,3781
2841,3781
1496,3782
2279,3782
44,3797
3687,3810
1036,3842
3597,3842
3613,3847
3847,3911
3871,4171
2112,3873
633,3877
2170,3877
3047,3885
2082,3885
3291,3931
3093,3939
3363,3940
1830,3941
1825,3943
342,3943
2232,3943
3100,3943
2104,3943
150,3943
2112,3980
2906,3980
3871,3985
3430,3989
2084,3989
3738,3999
4008,4032
557,4013
3024,4035
2818,4051
707,4053
1768,4060
1227,4085
2614,4115
3624,4133
4142,4163
3873,4154
333,4173
2742,4173
3938,4187
2,2193
2,728
4,184
7,1569
10,123
17,1474
20,1399
20,768
23,2184
24,2921
32,3669
33,1945
33,2968
1945,3292
2968,3292
1945,2968
1083,2968
2232,2801
42,2232
42,3631
44,1423
44,181
54,1944
1010,3265
59,3265
3265,3624
59,1010
1010,3624
59,3624
61,2834
2644,3673
64,3673
67,2222
2222,2923
67,2923
71,3311
72,1998
77,3738
77,3142
1961,2252
84,2252
85,464
85,2428
87,4103
92,1120
98,2571
100,1055
101,1806
108,3297
111,3376
112,2986
118,1503
118,691
118,629
691,1503
629,1503
629,691
118,632
118,3950
2277,4110
1354,2277
124,2277
1354,4110
124,4110
127,3871
140,3519
140,1483
147,2437
149,1498
150,1478
150,1720
1720,2614
162,508
162,3570
508,3570
162,4012
180,1495
180,3277
180,3804
185,2835
189,2871
192,2132
886,3492
196,886
196,3492
203,3497
209,320
214,773
214,2118
215,2830
217,3034
217,1166
218,871
221,3648
1806,3648
221,1806
224,2247
226,338
230,557
232,3202
911,2500
233,2500
911,2894
233,2894
646,1362
235,646
2078,2093
253,2078
1712,2093
266,848
268,4021
2247,4021
1719,2840
269,2840
658,3201
269,3201
274,3938
282,3228
284,3050
294,3029
37,296
297,2772
299,1059
307,3860
325,3624
333,2742
338,786
339,2571
339,3659
219,339
350,1028
350,864
350,1868
351,2614
359,1733
370,3346
370,2628
1051,3346
2628,3346
374,2720
379,1458
382,3064
382,1163
383,1987
383,2008
851,898
389,1420
1420,3107
389,3107
389,1404
392,4064
395,1519
22,399
22,2533
383,408
408,1987
408,1662
412,3723
420,3219
421,3160
1864,3160
425,2232
426,499
20,428
430,3594
439,2991
786,2991
442,3215
1641,4120
1242,1655
445,1655
448,3673
453,907
453,2744
459,1482
1213,3277
459,3277
459,1213
459,4141
470,1499
477,2384
164,477
478,1511
485,500
500,2059
485,2627
485,2570
493,1515
493,1888
495,553
499,3225
520,3639
520,1792
520,4015
520,2901
520,1381
520,1221
523,2983
2232,2796
2796,2936
1010,2232
1010,2936
528,2232
2232,2936
528,2936
535,2340
540,2603
541,3423
547,1819
549,3047
549,2477
549,2252
549,1170
558,2232
558,1226
1226,2232
559,3082
574,1163
579,2484
586,2020
597,885
597,1824
219,1886
45,600
602,961
604,1690
604,1417
607,2428
609,1010
609,3785
609,2720
1010,3785
1010,2720
2720,3785
610,676
613,2180
1127,1220
616,1220
1127,3719
616,3719
107,1127
107,616
617,3568
621,1208
2232,3791
623,2232
886,3789
2143,2232
2143,3789
626,3789
3631,3789
629,632
632,1503
638,1944
643,2904
644,2087
657,2168
523,1806
658,1806
523,658
659,1213
665,2795
665,3680
666,3938
666,4187
2129,2415
3671,3844
698,3844
698,3671
702,2742
333,702
711,721
702,721
705,4066
646,710
710,4070
721,2126
711,1723
711,1720
1720,1723
711,2401
3505,4064
712,3505
712,3064
885,3064
3749,4064
2806,4104
2806,3122
2806,4030
1129,2806
2356,2806
1166,4104
1166,3122
1166,4030
1166,3371
712,1166
1166,2356
3122,4104
4030,4104
2356,4104
1129,3122
712,3122
2356,3122
1129,4030
712,4030
2356,4030
1129,3371
2356,3371
1129,2356
712,2356
723,2322
728,1098
728,3157
275,729
731,2364
757,3297
758,3711
2145,3711
758,1807
388,762
764,2695
769,2868
772,4021
775,2057
781,4015
783,1053
1053,1901
783,2440
1901,2440
783,1901
785,3456
785,2271
1265,3456
1014,3456
1014,2271
786,920
3355,3687
792,3355
793,3843
810,1901
810,1620
810,2277
818,1608
819,3544
819,3949
819,842
842,3945
819,3980
819,1175
819,2643
73,819
819,3104
819,990
823,969
823,3977
831,3430
1338,1918
835,3061
849,1089
850,3823
851,1537
855,3771
1805,3871
857,3871
861,1059
861,1134
864,2379
4029,4053
879,3115
1172,3115
879,1172
879,1790
375,880
880,2580
884,2363
886,4017
887,2152
891,3363
893,3123
895,1549
900,1040
903,2614
909,1550
911,1603
912,1658
913,1928
2637,3029
916,1399
20,916
916,1208
921,3518
922,1943
923,3969
935,3297
946,3549
949,1425
954,1576
954,2103
957,3760
964,1620
964,3562
972,2166
2247,4087
993,2682
993,1736
1736,2682
996,3669
1001,1339
1009,1532
646,1010
2796,3265
2796,3624
1010,1961
1010,1420
1011,2917
87,1022
2008,2123
2548,4087
1024,4131
1024,1496
1024,1221
1028,3329
1028,3803
1523,3338
1028,3338
1035,3606
1042,3753
886,1058
1049,1059
1330,1991
1061,3700
1069,3539
1081,3741
1085,2249
1090,2663
1072,1090
1093,1599
665,1095
1099,2002
279,1102
1107,3412
1108,2473
1112,2201
993,1126
1126,2682
1126,1736
861,4047
1134,1381
1147,3430
1147,2280
2280,2379
1147,2379
1147,3264
1150,3915
1151,2004
2004,3448
1153,1741
1161,2234
1164,3225
1165,2339
1166,2426
1169,2757
1170,3841
786,1172
1172,4190
1174,2084
1174,4105
1175,4177
1175,1919
1181,2121
1181,2795
1185,4165
1185,2392
1200,4173
1200,2742
1200,1234
1213,2775
1213,2112
1220,1311
1221,2469
1229,2280
1239,2284
609,1241
1249,3103
1249,1676
1256,1972
1259,3592
22,1259
1259,2533
1208,1261
1264,2643
1268,1853
1059,1268
1269,2565
1274,1936
1274,2523
1936,2523
1280,2631
1291,2169
786,1299
1300,1575
1306,1922
1310,3871
681,1313
1326,3469
1335,2084
1343,2744
1345,3071
1351,3291
1355,3934
1360,1916
1972,3495
1363,2409
1372,3714
1388,3663
1391,1829
1391,2720
1148,1400
1402,2357
189,1403
1403,2871
2760,3375
1853,3375
2738,3375
1405,3375
1410,1460
1417,3389
1420,3997
1420,3005
1431,3662
1433,1872
1435,2747
1447,2659
1458,1883
1462,2167
82,1463
1464,2863
1466,2447
1471,2093
1311,1471
1471,1662
834,1471
145,1471
872,1471
1471,3384
291,1471
1487,1800
1491,2366
1499,4108
1502,2738
1509,3639
1515,1727
1152,1520
1527,3152
1533,2454
233,1544
1547,2950
1547,1785
793,1549
1549,2742
1550,4181
1556,3329
1562,2247
224,1562
164,1563
1571,3497
2287,3790
1631,3797
1579,3860
1579,3507
1579,3541
1581,2580
1028,1590
1592,1835
1592,2093
1594,1991
1617,1860
1624,3022
1626,2657
1631,3689
1636,1855
1637,3702
1639,3920
1648,3815
1652,3660
1658,2280
1661,2805
1666,2741
1300,1668
1669,2376
493,1671
1673,3365
1682,3718
1161,1688
1689,2796
528,1689
1689,2936
1691,2061
1701,2313
1711,2571
1726,3047
549,1726
1726,2252
1603,1726
1362,1735
235,1735
1635,1735
1735,2177
1743,2559
1747,2358
1704,1760
1763,3977
1286,1769
1186,1774
1784,2156
842,1794
1801,3802
1807,2445
1809,2134
1813,1826
1815,1917
1818,3448
1818,2004
1826,2252
651,1834
1840,1845
1846,2841
1381,1850
1221,1850
1851,3012
1077,1851
1852,2492
1868,4006
1869,3363
1873,4030
1166,1873
1498,1877
1334,1882
920,1890
1890,2725
1020,1899
1899,2020
1919,3783
1922,3079
1940,3654
1947,3266
1947,3804
2248,3804
1949,3560
1950,3349
1952,3939
1952,1988
1953,2087
1966,3706
1954,1971
1973,4145
1975,4096
1979,4021
1665,1986
2000,2103
2006,2167
920,2008
2011,2322
2015,3064
885,2015
2023,2252
1961,2023
159,2035
2037,4143
1250,2040
487,2044
651,2045
1584,2045
2053,3363
2053,2227
2070,3329
2078,4141
2087,2557
2092,3875
2094,3802
2096,3162
786,2098
3090,3293
2098,3090
1276,2099
2102,2850
2105,3519
32,2109
2109,3669
2111,2247
2112,3093
138,4011
138,2112
138,3279
2113,2730
2116,3669
2121,4158
1181,4158
2123,4028
2123,4021
2126,3163
2127,2950
1092,2133
2147,3956
2151,2730
1829,2154
2160,2211
1285,2165
2169,2741
2170,3927
1527,2175
2178,3997
2183,2278
2198,2453
499,2202
2205,2370
2207,3832
2213,3871
3604,3871
2215,2635
2216,3518
2218,3734
2220,3594
430,2220
2224,3093
1722,2225
2225,3201
2227,3430
658,2239
621,2248
595,2252
388,3954
388,3512
2252,3019
2254,2280
1954,2254
2254,3624
2273,4141
2273,2728
2273,3693
2283,3807
2283,4108
2283,3460
2288,3664
351,2290
2293,3047
2293,3259
3047,3259
2293,3190
2293,3105
3105,3190
2294,2471
2300,3260
2305,2919
2308,3975
2309,3258
2317,3938
2322,3883
2329,3082
2333,3524
357,2335
232,2341
2341,3202
426,2341
2346,2474
2355,3561
2355,2865
665,2359
1328,2361
2374,2912
1720,2376
2376,3136
209,2377
2379,3921
2518,4086
2383,2518
164,2383
2384,3915
1945,2389
2389,2968
1345,2396
2397,2785
786,2403
2438,2469
2441,3539
775,2441
2450,3033
2655,3033
2214,2450
2461,2838
1807,2490
2053,2490
448,2490
920,2491
2497,3512
674,2499
1954,2500
2506,2826
1641,2517
2522,2779
1759,2537
2136,2548
1027,2550
2093,2568
2061,2571
2579,3627
2588,2787
1381,2592
1221,2592
2597,3048
2603,3048
3048,3297
3048,4137
2603,3297
2617,3384
2618,3599
2492,2624
2626,3647
1314,2630
164,2630
2635,3154
1166,2635
2356,2635
2179,2636
2278,2641
2643,3702
2657,2858
786,2663
2664,3923
2666,3651
1576,2675
920,2678
1665,2687
2271,2687
2705,3277
1213,2705
459,2705
1288,2721
2721,3754
2518,2727
2733,3430
396,2744
2744,3614
2747,3130
1954,2749
2772,4120
1928,2775
1495,2778
1164,2789
388,2807
2822,3871
1551,2832
2832,3977
2840,3265
2840,3162
2846,2904
2850,3687
2858,3885
2861,3064
2863,3360
2863,3145
2864,4087
2570,2886
1249,2886
2887,3885
2895,3771
1820,2909
2927,3586
2936,3507
3330,4053
2952,4053
2863,2956
915,2956
2008,2958
2741,2958
1631,2958
2958,3369
1631,3369
2958,3797
1571,2958
549,2960
2960,3047
2960,3507
196,2965
1037,2978
1050,2981
2754,2981
495,2981
2987,3852
1625,2992
35,2992
2992,3536
1724,2992
2993,4020
2993,3066
3066,4020
3003,3220
3022,3745
920,3030
3031,4042
109,3037
3038,4190
786,3039
3042,3644
3048,3918
3050,4062
3059,3475
3155,3475
3059,3155
3064,3512
3126,3512
150,3066
2077,3081
3083,3487
2362,3087
987,3102
460,3109
3120,4042
1917,3121
786,3139
3143,3287
3143,3243
3143,3363
3243,3287
3287,3363
3243,3363
3144,3175
3148,3365
2631,3153
3093,3183
3003,3185
609,3185
2720,3185
3185,3265
3185,3624
2801,3190
3190,3791
623,3190
886,3190
2143,3190
626,3190
3190,3789
3194,3467
2665,3197
1049,3206
1750,3217
2111,3225
3227,3334
2923,3234
3240,3646
1282,3243
1282,3363
2492,3250
1852,3250
1225,3269
3269,3745
3260,3269
1291,3269
1225,3260
3260,3745
1291,3745
1291,3260
3273,4031
3274,3965
3274,3487
3277,3938
3303,3380
2958,3305
1670,3305
712,3305
3307,3911
3126,3322
3335,3738
2021,3337
271,3344
3348,4056
3349,4181
3338,3357
3374,3742
3386,3659
1134,3402
2330,3402
2480,3402
2744,3402
1343,3402
1550,3403
2518,3407
3202,3407
972,3407
1853,3422
927,3434
3434,3497
3434,3597
1036,3434
1202,3435
2295,3448
3463,3537
3470,3760
3488,3871
997,3489
229,3495
229,1972
2614,3497
1250,3520
3540,3752
1439,4021
3430,3553
3093,3568
3572,3673
3561,3673
3573,3641
2606,3575
2180,3596
2084,3599
383,3600
3619,4067
3360,3621
2134,3628
3631,3963
3644,3736
54,3650
114,3653
2252,3672
84,3672
3224,3676
3363,3696
3696,3871
3696,3874
993,3216
1961,3708
3216,3708
1961,3216
2689,3708
665,3726
1631,3745
3363,3751
1519,3765
3182,3782
3541,3782
3043,3805
2819,3818
3820,3885
3663,3824
3624,3833
3840,3904
2287,3842
3668,3846
1293,3850
3858,4028
2676,3868
786,3873
3143,3877
3243,3877
3363,3877
3265,3906
3914,4156
3871,3914
838,3941
2614,3943
3945,3980
2825,3963
2523,3976
3871,3977
3363,3982
3293,3990
1461,4011
2704,4011
1955,4011
3602,4034
4047,4053
1641,4054
443,4054
4054,4120
4055,4141
322,4074
3702,4083
3893,4085
3430,4088
373,4093
2902,4093
4145,4166
4111,4158
2232,4173
2227,4173
428,4174
3833,4178
3624,4178
1,1027
1,1945
4,2111
5,3070
6,3318
6,148
6,3635
11,1626
16,2206
559,1474
17,559
17,3363
19,1680
20,2233
20,2445
20,851
24,4171
34,396
1737,3536
37,437
37,355
37,2993
37,1153
1153,2993
42,549
549,664
664,837
42,664
549,837
42,837
43,2157
43,3255
2157,3255
587,2157
587,3255
44,3776
731,3776
46,3999
46,3143
1028,3243
46,3243
46,1028
49,3093
63,3975
68,3393
71,974
77,1181
3142,3386
77,3386
1181,3142
80,279
80,2103
85,1311
85,2369
2008,3365
98,1713
100,1330
107,2169
107,807
107,4157
107,1632
118,3323
118,3475
1895,2472
135,2472
44,136
146,2968
148,3635
148,1581
148,2580
304,1720
150,304
304,2614
1720,2104
152,1854
153,2157
153,3255
153,587
163,1536
164,3149
174,2645
175,3393
68,175
179,3671
184,3426
194,1458
198,2564
202,2779
214,938
1442,2192
214,1442
217,2952
219,3448
220,549
2291,3047
220,2291
220,1807
220,1170
230,4027
232,2661
1362,2741
1362,4157
235,2741
235,4157
237,2330
2950,3960
238,3960
2922,2950
238,2922
238,2950
528,2950
238,528
240,2080
248,1213
249,3013
3013,3160
252,1007
684,2370
256,2370
1883,2370
263,644
266,1220
271,2692
2908,3568
271,3363
273,3689
281,894
282,3624
283,998
283,900
287,1031
289,3505
3505,3749
289,4064
290,842
92,294
299,3920
3266,3790
3232,3266
403,3266
300,3266
3196,3266
403,3790
403,3232
300,403
403,3196
300,3196
304,2057
305,1134
307,1423
315,786
318,2899
321,1561
333,3770
333,3668
335,4145
335,1973
338,1226
339,666
339,3104
345,2473
350,1939
351,3369
353,3938
353,1509
353,604
982,3938
982,1509
604,982
1509,3938
604,3938
356,2080
360,2093
363,3286
363,4123
383,969
368,1242
368,658
658,3788
368,3788
368,3700
3700,3788
369,3831
1939,3802
381,1432
1092,1432
381,1653
1092,1653
381,3050
1092,3050
382,4183
164,383
1420,3475
389,3475
3107,3475
389,412
393,2258
399,1345
133,407
408,3211
408,1498
408,3095
409,1599
418,3067
420,1150
426,3716
426,3225
870,3537
430,3537
430,870
442,2020
2020,3215
446,2518
453,2635
2483,2509
455,1184
458,3352
459,3345
464,3246
2428,3246
466,3638
469,3662
472,3928
484,646
493,2446
1888,2446
493,3861
1888,3861
496,2700
499,585
499,3789
500,3745
505,954
517,3387
520,2875
520,1509
843,2294
523,2294
528,2112
1341,2922
2922,3160
528,1341
1341,3160
528,3160
528,1103
532,747
534,4114
535,3668
543,2379
546,4015
548,721
549,1277
2147,2477
549,2147
458,550
585,2796
558,585
585,3814
585,3363
2796,3176
558,2796
2796,3814
2796,3363
558,3176
3176,3814
2232,3176
3176,3363
558,3814
558,3363
822,3461
564,822
564,3461
574,2986
574,1314
578,3380
585,2614
585,2280
585,2520
2232,2280
2232,2520
594,2540
594,3464
597,3749
885,3749
1824,3568
597,1851
1851,3568
600,1448
3747,3938
1509,3747
604,3747
604,3804
